Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 68

    (30) expresion -> NOT expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAS             reduce using rule 30 (expresion -> NOT expresion .)
    MENOS           reduce using rule 30 (expresion -> NOT expresion .)
    MULT            reduce using rule 30 (expresion -> NOT expresion .)
    DIV             reduce using rule 30 (expresion -> NOT expresion .)
    MOD             reduce using rule 30 (expresion -> NOT expresion .)
    POT             reduce using rule 30 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 30 (expresion -> NOT expresion .)
    MENOR           reduce using rule 30 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> NOT expresion .)
    IGUALES         reduce using rule 30 (expresion -> NOT expresion .)
    DISTINTOS       reduce using rule 30 (expresion -> NOT expresion .)
    OR              reduce using rule 30 (expresion -> NOT expresion .)
    AND             reduce using rule 30 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 30 (expresion -> NOT expresion .)
    PRINT           reduce using rule 30 (expresion -> NOT expresion .)
    IF              reduce using rule 30 (expresion -> NOT expresion .)
    ID              reduce using rule 30 (expresion -> NOT expresion .)
    LOCAL           reduce using rule 30 (expresion -> NOT expresion .)
    GLOBAL          reduce using rule 30 (expresion -> NOT expresion .)
    PARDER          reduce using rule 30 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 30 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> NOT expresion .)
    COMA            reduce using rule 30 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MULT            [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! POT             [ shift and go to state 57 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 69

    (46) expValor -> PARIZQ expresion . PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    PARDER          shift and go to state 105
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUALES         shift and go to state 62
    DISTINTOS       shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65


state 70

    (56) expNativas -> LOG10 PARIZQ . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 106
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 71

    (57) expNativas -> LOG PARIZQ . expresion COMA expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 107
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 72

    (58) expNativas -> SIN PARIZQ . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
