Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    expresion                      shift and go to state 133
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 76

    (67) expresion -> expresion MENOR . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 134
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 77

    (68) expresion -> expresion MAYORIGUAL . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 135
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 78

    (69) expresion -> expresion MENORIGUAL . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 136
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 79

    (70) expresion -> expresion IGUALES . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
