Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    ID
    IGUAL
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 95
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 62

    (42) expNativas -> LOG PARIZQ . expresion COMA expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 96
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 63

    (43) expNativas -> SIN PARIZQ . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 97
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 64

    (44) expNativas -> COS PARIZQ . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 98
